id,source_url,profile_url,website_url,company_name,rating,reviews_count,hourly_rate,min_project_size,team_size,locations,services_offered,case_studies_count,last_crawled_at
72,https://clutch.co/developers/internet-of-things?page=10,https://clutch.co/profile/envative,https://www.envative.com,Envative,4.2,5,$100 - $149 / hr,"$10,000+",10 - 49,"[""Rochester, NY""]","[""IoT Development"", ""Custom Software Development"", ""Mobile App Development"", ""Cloud Consulting & SI"", ""UX/UI Design"", ""Web Development""]",5,2025-10-26 10:12:28.995578
73,https://clutch.co/developers/internet-of-things?page=10,https://clutch.co/profile/julasoft,https://www.julasoft.com/,Julasoft,5.0,7,< $25 / hr,"$10,000+",10 - 49,"[""City Bell, Argentina""]","[""IoT Development"", ""Blockchain"", ""Custom Software Development"", ""Mobile App Development"", ""Web Development""]",7,2025-10-26 10:12:28.994617
74,https://clutch.co/developers/internet-of-things?page=10,https://clutch.co/profile/balzo-srl,https://www.balzo.eu,Balzo srl,5.0,1,$50 - $99 / hr,"$10,000+",2 - 9,"[""Firenze, Italy""]","[""IoT Development"", ""AR/VR Development"", ""Blockchain"", ""UX/UI Design"", ""Low/No Code Development"", ""Mobile App Development""]",1,2025-10-26 10:12:28.993546
75,https://clutch.co/developers/internet-of-things?page=10,https://clutch.co/profile/reaktivate,https://reaktivate.com/mobile,Reaktivate,5.0,5,$25 - $49 / hr,"$5,000+",10 - 49,"[""0 selected Clear All""]","[""IoT Development"", ""Mobile App Development"", ""Web Development"", ""IT Staff Augmentation"", ""Cloud Consulting & SI"", ""IT Managed Services""]",5,2025-10-26 10:12:28.992275
76,https://clutch.co/developers/internet-of-things?page=10,https://clutch.co/profile/twincore,https://twincore.net/,TwinCore,4.9,7,$25 - $49 / hr,"$25,000+",10 - 49,"[""Chicago, IL""]","[""IoT Development"", ""AI Development"", ""API Development"", ""CRM Consulting and SI"", ""Cloud Consulting & SI"", ""Custom Software Development"", ""E-Commerce Development"", ""Enterprise App Modernization"", ""IT Staff Augmentation"", ""Web Development""]",7,2025-10-26 10:12:28.990172
77,https://clutch.co/developers/internet-of-things?page=10,https://clutch.co/profile/biwabit,https://biwabit.com,Biwabit,4.5,2,$50 - $99 / hr,"$5,000+",10 - 49,"[""Jakarta, Indonesia""]","[""IoT Development"", ""Custom Software Development"", ""Application Management & Support"", ""Mobile App Development"", ""UX/UI Design"", ""Web Design""]",2,2025-10-26 10:12:28.991108
78,https://clutch.co/developers/internet-of-things?page=10,https://clutch.co/profile/radiocord-technologies,https://www.radiocord.com,RadioCord Technologies Ltd,5.0,4,$150 - $199 / hr,"$50,000+",2 - 9,"[""Toronto, Canada""]","[""IoT Development"", ""Product Design"", ""Web Design"", ""Manufacturing Consulting"", ""Robotics Process Automation""]",4,2025-10-26 10:12:28.989164
79,https://clutch.co/developers/internet-of-things?page=10,https://clutch.co/profile/noctavis,https://noctavis.com,NOCTAVIS,5.0,2,$50 - $99 / hr,"$50,000+",10 - 49,"[""Vilnius, Lithuania""]","[""IoT Development"", ""Computer Engineering"", ""Custom Software Development"", ""Product Design""]",2,2025-10-26 10:12:28.988251
80,https://clutch.co/developers/internet-of-things?page=10,https://clutch.co/profile/studiokrew,https://studiokrew.com,StudioKrew,4.7,3,$25 - $49 / hr,"$5,000+",50 - 249,"[""Chicago, IL""]","[""IoT Development"", ""Mobile App Development"", ""AR/VR Development"", ""Custom Software Development"", ""API Development"", ""Other Application Development"", ""UX/UI Design"", ""Web Development""]",3,2025-10-26 10:12:28.987437
81,https://clutch.co/developers/internet-of-things?page=10,https://clutch.co/profile/develandoo,http://www.develandoo.com,Develandoo,4.9,22,$25 - $49 / hr,"$25,000+",50 - 249,"[""Yerevan, Armenia""]","[""IoT Development"", ""AI Development"", ""BI & Big Data Consulting & SI"", ""Cloud Consulting & SI""]",22,2025-10-26 10:12:28.986394
82,https://clutch.co/developers/internet-of-things?page=10,https://clutch.co/profile/codeton-software-sp-z-oo,https://www.codeton.com,Codeton Software sp. z o.o.,5.0,1,$50 - $99 / hr,"$1,000+",10 - 49,"[""Szczecin, Poland""]","[""IoT Development"", ""Custom Software Development"", ""Web Development"", ""Mobile App Development"", ""API Development""]",1,2025-10-26 10:12:28.985319
83,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/ackee,https://www.ackee.agency,Ackee,5.0,43,$50 - $99 / hr,"$25,000+",50 - 249,"[""Karlín, Czech Republic""]","[""/20 Reviews"", ""/10 Clients & Experience"", "".6/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.658111
84,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/droids-roids,https://www.thedroidsonroids.com/?utm_source=clutch.co&utm_medium=referral,Droids On Roids,4.9,75,$50 - $99 / hr,"$75,000+",50 - 249,"[""Wrocław, Poland""]","["".8/20 Reviews"", ""/10 Clients & Experience"", "".8/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.657315
85,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/brainvire-infotech,https://www.brainvire.com/?utm_source=clutchorg&utm_medium=referral,Brainvire Infotech Inc,4.8,253,$25 - $49 / hr,"$25,000+",250 - 999,"[""Irving, TX""]","[""/20 Reviews"", ""/10 Clients & Experience"", "".9/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.656457
86,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/algoworks,https://www.algoworks.com/?utm_source=clutch&utm_medium=referral&utm_campaign=strategic_alliances,Algoworks,4.9,98,Undisclosed,"$10,000+",250 - 999,"[""Ramsey, NJ""]","[""/20 Reviews"", ""/10 Clients & Experience"", "".8/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.655705
87,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/dedicated-developers,https://dedicateddevelopers.com/?utm_campaign=Review+Sites&utm_source=Clutch&utm_medium=Main+Profile,Dedicated Developers,5.0,46,$50 - $99 / hr,"$25,000+",10 - 49,"[""Atlanta, GA""]","["".6/20 Reviews"", ""/10 Clients & Experience"", "".3/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.654991
88,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/mobitouch,https://mobitouch.net/?utm_source=clutch&utm_medium=button&utm_campaign=clutch,mobitouch,5.0,45,$50 - $99 / hr,"$25,000+",50 - 249,"[""Rzeszów, Poland""]","["".4/20 Reviews"", ""/10 Clients & Experience"", "".6/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.654191
89,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/futured,https://www.futured.app/en,Futured,4.9,39,$50 - $99 / hr,"$50,000+",50 - 249,"[""Brno, Czech Republic""]","["".8/20 Reviews"", ""/10 Clients & Experience"", "".3/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.653289
90,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/somnio-software,https://somniosoftware.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,Somnio Software,5.0,42,$50 - $99 / hr,"$10,000+",10 - 49,"[""Montevideo, Uruguay""]","[""/20 Reviews"", ""/10 Clients & Experience"", "".2/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.652580
91,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/developer-bazaar-technologies,https://www.developerbazaar.com/landing-page/?utm_source=clutch&utm_medium=clutch&utm_campaign=clutch_users,Developer Bazaar Technologies,4.9,59,$25 - $49 / hr,"$10,000+",50 - 249,"[""Indore, India""]","[""/20 Reviews"", ""/10 Clients & Experience"", "".2/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.651872
92,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/synergy-labs,https://www.synergylabs.co/top-app-development,Synergy Labs,4.9,45,$50 - $99 / hr,"$25,000+",50 - 249,"[""Hollywood, FL""]","[""/20 Reviews"", ""/10 Clients & Experience"", "".2/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.651136
93,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/lizard-global,https://lizard.global/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,Lizard Global,5.0,66,$50 - $99 / hr,"$10,000+",50 - 249,"[""Kuala Lumpur, Malaysia""]","[""/20 Reviews"", ""/10 Clients & Experience"", "".3/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.650330
94,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/dianapps,https://dianapps.com/app-development-australia/,DianApps,4.8,75,$25 - $49 / hr,"$5,000+",50 - 249,"[""Jaipur, India""]","["".8/20 Reviews"", ""/10 Clients & Experience"", "".6/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.648960
95,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/appmakers-usa,https://appmakersla.com/clutch/mobile/us/?utm_source=clutch.co&utm_medium=referral&utm_campaign=profile,AppMakers USA,5.0,90,$50 - $99 / hr,"$10,000+",10 - 49,"[""Los Angeles, CA""]","[""/20 Reviews"", ""/10 Clients & Experience"", "".5/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.648234
96,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/tapptitude,https://tapptitude.com/clutch?utm_source=clutch.co&utm_medium=referral&utm_campaign=clutch-profile,Tapptitude,4.9,67,$25 - $49 / hr,"$5,000+",50 - 249,"[""Cluj-Napoca, Romania""]","[""/20 Reviews"", ""/10 Clients & Experience"", "".6/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.647526
97,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/leancode,https://leancode.co/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,LeanCode,5.0,31,$50 - $99 / hr,"$25,000+",50 - 249,"[""Warszawa, Poland""]","[""/20 Reviews"", ""/10 Clients & Experience"", "".6/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.646831
98,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/solveit,https://solveit.dev/?utm_source=clutch&utm_medium=referral&utm_campaign=profile_clutch,SolveIt,5.0,43,$25 - $49 / hr,"$25,000+",50 - 249,"[""Warszawa, Poland""]","[""/20 Reviews"", ""/10 Clients & Experience"", "".7/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.646089
99,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/chopdawgcom,https://www.chopdawg.com/book-your-consultation/,ChopDawg.com,4.8,100,$50 - $99 / hr,"$1,000+",10 - 49,"[""Philadelphia, PA""]","[""/20 Reviews"", ""/10 Clients & Experience"", "".7/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.645296
100,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/jploft,https://www.jploft.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,JPLoft,5.0,91,$50 - $99 / hr,"$10,000+",50 - 249,"[""Denver, CO""]","[""/20 Reviews"", ""/10 Clients & Experience"", "".7/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.644559
101,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/strv,https://www.strv.com/services/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,STRV,4.8,60,$100 - $149 / hr,"$100,000+",50 - 249,"[""Prague, Czech Republic""]","[""/20 Reviews"", ""/10 Clients & Experience"", "".8/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.643748
102,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/cheesecake-labs,https://cheesecakelabs.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=clutch-profile,Cheesecake Labs,4.9,60,$50 - $99 / hr,"$50,000+",50 - 249,"[""San Francisco, CA""]","[""/20 Reviews"", ""/10 Clients & Experience"", "".8/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.642899
103,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/designli,https://designli.co/?utm_source=clutch.co&utm_medium=referral&utm_campaign=profile,Designli,5.0,71,$50 - $99 / hr,"$10,000+",250 - 999,"[""Greenville, SC""]","[""/20 Reviews"", ""/10 Clients & Experience"", "".8/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.641586
104,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/emizen-tech,https://www.emizentech.com/?utm_source=clutch&utm_medium=clutchlead&utm_campaign=clutch_lead,Emizen Tech,4.9,132,< $25 / hr,"$5,000+",50 - 249,"[""New York, NY""]","[""/20 Reviews"", ""/10 Clients & Experience"", "".8/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.640697
105,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/empat,https://empat.tech/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,Empat,5.0,135,$25 - $49 / hr,"$50,000+",250 - 999,"[""San Francisco, CA""]","[""/20 Reviews"", ""/10 Clients & Experience"", "".8/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.639950
106,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/konstant-infosolutions,https://www.konstantinfo.com/?request-a-quote&utm_source=clutch.co&utm_medium=referral&utm_campaign=clutch,Konstant Infosolutions,4.8,165,$25 - $49 / hr,"$5,000+",250 - 999,"[""Jaipur, India""]","[""/20 Reviews"", ""/10 Clients & Experience"", "".9/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.639155
107,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/techahead,https://www.techaheadcorp.com/contact-us/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,TechAhead,4.9,113,$25 - $49 / hr,"$25,000+",50 - 249,"[""Agoura Hills, CA""]","[""/20 Reviews"", ""/10 Clients & Experience"", "".9/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.637916
108,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/you-are-launched,https://www.urlaunched.com/?utm_source=clutch&utm_medium=referral&utm_content=profile,You are launched,5.0,55,$25 - $49 / hr,"$25,000+",50 - 249,"[""Limassol, Cyprus""]","[""/20 Reviews"", ""/10 Clients & Experience"", ""/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.636925
109,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/atomic-object,https://atomicobject.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,Atomic Object,4.9,45,$150 - $199 / hr,"$25,000+",50 - 249,"[""Grand Rapids, MI""]","[""/20 Reviews"", ""/10 Clients & Experience"", ""/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.635164
110,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/suffescom-solutions,https://www.suffescom.com/mobile-app-development-company?utm_source=profilec&utm_medium=referral&utm_campaign=important,Suffescom Solutions Inc,4.9,105,$25 - $49 / hr,"$25,000+",250 - 999,"[""New York, NY""]","[""/20 Reviews"", ""/10 Clients & Experience"", ""/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.633012
111,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/eb-pearls,https://ebpearls.com.au/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,EB Pearls,5.0,59,$25 - $49 / hr,"$5,000+",250 - 999,"[""Surry Hills, Australia""]","[""/20 Reviews"", ""/10 Clients & Experience"", ""/10 Market Presence"", ""Mobile App Development"", ""Other""]",,2025-10-26 10:12:27.632210
112,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/satva-softech,https://satvasoftech.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,SATVA Softech,4.9,21,$25 - $49 / hr,"$10,000+",50 - 249,"[""Stanmore, England""]","[""Mobile App Development"", ""UX/UI Design"", ""Custom Software Development"", ""AI Development"", ""Web Design""]",21,2025-10-26 10:12:27.631425
113,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/jetbaseio,https://jetbase.io/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,JetBase.IO,5.0,10,$25 - $49 / hr,"$5,000+",10 - 49,"[""Sheridan, WY""]","[""Mobile App Development"", ""API Development"", ""Cloud Consulting & SI"", ""Custom Software Development"", ""E-Commerce Development"", ""IT Staff Augmentation"", ""IoT Development"", ""Other Application Development"", ""Wearable App Development"", ""Web Development""]",10,2025-10-26 10:12:27.630397
114,https://clutch.co/directory/mobile-application-developers?page=10,https://clutch.co/profile/solwey-consulting,https://solwey.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,Solwey Consulting,5.0,9,$100 - $149 / hr,"$10,000+",10 - 49,"[""Austin, TX""]","[""Mobile App Development"", ""UX/UI Design"", ""Blockchain"", ""CRM Consulting and SI"", ""E-Commerce Development"", ""Low/No Code Development"", ""Custom Software Development"", ""Web Design"", ""Web Development""]",9,2025-10-26 10:12:27.629393
